genre,format,number_of_pages,weight,rating,rating_count,price,year
thriller,Paperback,400,274.0,3.96,73540.0,11.06,2017
thriller,Paperback,384,500.0,4.64,132.0,20.22,2021
thriller,Paperback,1088,720.0,4.33,77708.0,11.65,2021
thriller,Paperback,480,320.0,4.22,55813.0,9.34,2018
thriller,Paperback,560,386.0,4.27,42580.0,9.6,2021
thriller,Paperback,400,280.0,4.18,10933.0,10.54,2021
thriller,Paperback,336,239.0,3.82,28748.0,8.35,2020
thriller,Paperback,448,312.0,4.2,24005.0,10.72,2015
thriller,Paperback,336,260.0,3.85,14615.0,10.26,2018
thriller,Paperback,384,260.0,4.28,17199.0,7.44,2018
thriller,Paperback,432,290.0,3.77,3081.0,11.39,2010
thriller,Paperback,368,254.0,3.82,12496.0,10.95,2017
thriller,Paperback,544,380.0,4.13,50490.0,11.46,2020
thriller,Paperback,400,276.0,4.18,23028.0,10.52,2018
thriller,Paperback,336,240.0,3.91,53196.0,10.32,2019
thriller,Paperback,336,271.0,4.03,7929.0,7.6,2018
thriller,Paperback,496,340.0,4.11,6555.0,11.42,2016
thriller,Paperback,416,280.0,3.65,7694.0,9.12,2020
thriller,Paperback,432,298.0,4.28,3528.0,10.24,2021
thriller,Paperback,352,281.0,4.29,5059.0,10.14,2018
thriller,Paperback,480,340.0,4.2,31737.0,9.45,2021
thriller,Paperback,1008,680.0,4.02,203306.0,14.08,2011
thriller,Paperback,400,216.0,3.84,94982.0,12.42,2013
thriller,Paperback,352,284.0,4.35,5509.0,11.06,2017
thriller,Paperback,352,248.0,3.77,33395.0,10.37,2017
thriller,Paperback,416,284.0,4.18,6670.0,10.96,2008
thriller,Paperback,368,294.0,4.21,6417.0,11.02,2017
thriller,Paperback,400,274.0,3.96,27149.0,10.51,2018
thriller,Paperback,336,230.0,3.94,7677.0,10.65,2018
thriller,Paperback,320,218.0,3.67,198781.0,12.33,2018
thriller,Paperback,528,380.0,3.91,26917.0,11.24,2017
thriller,Paperback,416,292.0,4.16,7007.0,11.0,2008
thriller,Paperback,320,397.0,3.89,6769.0,20.1,2020
thriller,Paperback,464,310.0,3.89,6301.0,10.81,2015
thriller,Paperback,944,319.0,4.33,77708.0,27.54,2020
thriller,Paperback,438,426.0,4.46,1930.0,15.45,2021
thriller,Paperback,464,316.0,4.11,5948.0,11.14,2010
thriller,Paperback,368,268.0,3.57,45858.0,13.15,2020
thriller,Hardback,336,540.0,4.18,10933.0,22.09,2020
thriller,Paperback,288,204.0,3.72,25365.0,10.13,2017
thriller,Paperback,544,375.0,4.14,2797484.0,11.06,2015
thriller,Paperback,400,282.0,4.07,4619.0,10.95,2016
thriller,Paperback,400,520.0,4.52,14046.0,20.57,2021
thriller,Paperback,400,260.0,4.39,12988.0,10.82,2017
thriller,Paperback,512,351.0,4.19,41622.0,13.27,2019
thriller,Paperback,432,300.0,4.14,18059.0,9.57,2020
thriller,Paperback,384,508.0,3.56,101040.0,11.56,2012
thriller,Paperback,432,302.0,4.29,3234.0,11.63,2021
thriller,Hardback,384,640.0,3.77,55833.0,15.86,2021
thriller,Paperback,400,254.0,3.48,16533.0,8.74,2012
thriller,Paperback,480,330.0,4.09,38453.0,13.27,2016
thriller,Paperback,368,255.0,3.85,5272.0,11.73,2017
thriller,Hardback,384,640.0,3.77,55833.0,15.86,2021
thriller,Paperback,352,244.0,3.83,11183.0,11.55,2015
thriller,Paperback,480,330.0,4.14,3332.0,12.22,2020
thriller,Paperback,512,351.0,4.4,11751.0,13.27,2019
thriller,Paperback,400,277.0,4.04,30354.0,13.12,2017
thriller,Paperback,496,340.0,3.98,30197.0,11.84,2010
thriller,Paperback,528,360.0,4.33,38656.0,9.26,2021
thriller,Paperback,448,300.0,4.36,4744.0,11.62,2020
thriller,Paperback,400,277.0,3.95,23528.0,13.12,2020
thriller,Paperback,736,363.0,4.18,73069.0,13.55,1997
thriller,Hardback,400,620.0,4.42,838.0,17.92,2021
thriller,Paperback,512,371.0,3.83,7367.0,11.19,2016
thriller,Paperback,640,437.0,4.31,29994.0,14.48,2016
thriller,Paperback,560,388.0,4.29,5158.0,12.12,2017
thriller,Paperback,400,280.0,4.52,2734.0,8.89,2020
thriller,Paperback,464,325.0,4.37,11886.0,14.71,2020
thriller,Paperback,352,280.0,4.27,4160.0,10.94,2020
thriller,Paperback,432,520.0,4.33,38656.0,21.91,2020
thriller,Paperback,384,292.0,3.66,1239.0,22.8,2014
thriller,Paperback,528,360.0,3.74,78497.0,11.96,2017
thriller,Paperback,416,288.0,3.8,61080.0,10.98,2020
thriller,Paperback,368,480.0,4.39,18207.0,21.47,2020
thriller,Paperback,452,440.0,4.026789306511371,552.0,15.16,2021
thriller,Paperback,496,336.0,4.16,6070.0,11.82,2014
thriller,Paperback,336,420.0,4.18,10933.0,21.13,2020
thriller,Paperback,448,307.0,4.27,18731.0,13.27,2013
thriller,Paperback,480,320.0,4.52,14046.0,12.15,2021
thriller,Paperback,512,340.0,4.16,5587.0,11.84,2019
thriller,Paperback,544,286.0,4.0,210302.0,13.31,2016
thriller,Paperback,384,270.0,3.67,26565.0,11.26,2017
thriller,Paperback,592,413.0,3.91,2169.0,13.71,2010
thriller,Paperback,496,336.0,4.07,2454.0,11.82,2018
thriller,Paperback,576,397.0,4.15,6185.0,11.89,2018
thriller,Paperback,544,366.0,3.94,86989.0,9.95,2016
thriller,Paperback,512,351.0,4.35,9696.0,13.27,2013
thriller,Paperback,576,401.0,4.08,4686.0,12.19,2015
thriller,Paperback,496,344.0,4.04,4399.0,11.87,2018
thriller,Paperback,512,352.0,4.27,8832.0,9.58,2021
thriller,Paperback,384,274.0,3.31,61332.0,11.77,2017
thriller,Paperback,416,285.0,4.17,8416.0,10.96,2010
thriller,Paperback,512,360.0,4.15,1832.0,11.33,2017
thriller,Paperback,480,340.0,3.97,72674.0,9.8,2017
thriller,Paperback,448,310.0,4.13,1923.0,11.11,2019
thriller,Hardback,400,660.0,4.03,8896.0,16.63,2021
thriller,Paperback,416,297.0,4.17,12284.0,11.03,2010
thriller,Paperback,448,300.0,4.28,5857.0,11.05,2019
thriller,Paperback,560,384.0,3.85,4668.0,12.1,2018
thriller,Paperback,512,351.0,4.43,14580.0,13.27,2018
thriller,Paperback,400,480.0,4.42,838.0,22.49,2021
thriller,Paperback,384,262.0,4.23,11883.0,10.83,2015
thriller,Hardback,480,319.0,3.83,248.0,23.27,2021
thriller,Paperback,592,394.0,4.0,3151.0,12.15,2011
thriller,Paperback,384,266.0,3.87,89063.0,13.06,2019
thriller,Paperback,336,227.0,3.55,13900.0,12.14,2017
thriller,Paperback,496,360.0,3.91,22205.0,11.13,2019
thriller,Paperback,352,245.0,3.84,31656.0,10.74,2018
thriller,Paperback,416,340.0,4.09,986.0,12.1,2013
thriller,Paperback,544,373.0,3.83,102842.0,13.27,2020
thriller,Paperback,416,278.0,4.13,19286.0,11.89,2017
thriller,Paperback,464,360.0,3.68,30259.0,11.96,2016
thriller,Paperback,480,238.0,3.99,38429.0,11.06,2008
thriller,Hardback,352,319.0,2.96,16320.0,20.52,2019
thriller,Paperback,512,356.0,4.0,2946.0,11.94,2018
thriller,Paperback,608,400.0,3.99,2950.0,13.0,2010
thriller,Paperback,416,303.0,4.04,35064.0,7.0,2016
thriller,Paperback,464,319.0,4.46,10023.0,12.18,2020
thriller,Paperback,528,360.0,4.17,9029.0,11.96,2010
thriller,Paperback,528,362.0,3.86,147721.0,13.27,2016
thriller,Paperback,416,290.0,3.83,6673.0,12.83,2014
thriller,Paperback,432,297.0,4.11,6056.0,11.03,2012
thriller,Paperback,496,319.0,4.38,13161.0,13.75,2013
thriller,Paperback,736,520.0,4.35,6040.0,15.65,2009
thriller,Paperback,320,200.0,4.0,1.0,10.85,2021
thriller,Paperback,544,380.0,4.16,6639.0,12.07,2012
thriller,Paperback,464,324.0,4.32,5756.0,11.19,2016
thriller,Paperback,416,278.0,4.05,98309.0,13.13,2019
thriller,Paperback,416,540.0,4.18,1666.0,21.63,2021
thriller,Paperback,496,339.0,4.51,8927.0,13.27,2015
thriller,Paperback,512,249.0,4.49,6826.0,12.93,2020
thriller,Paperback,448,300.0,4.39,18207.0,12.03,2021
thriller,Paperback,400,319.0,4.026789306511371,552.0,13.72,2022
thriller,Paperback,320,326.0,3.93,306.0,37.75,2018
thriller,Paperback,464,328.0,3.82,25435.0,13.4,2017
thriller,Paperback,608,400.0,4.27,3477.0,12.19,2009
thriller,Paperback,560,308.0,4.01,26522.0,11.91,2018
thriller,Paperback,416,280.0,4.026789306511371,552.0,10.94,2021
thriller,Paperback,416,288.0,4.02,2118.0,10.98,2019
thriller,Paperback,560,678.0,3.85,12295.0,21.25,2020
thriller,Paperback,496,342.0,4.17,8209.0,11.86,2010
thriller,Paperback,368,256.0,4.35,14645.0,10.55,2019
thriller,Paperback,576,400.0,4.03,417270.0,13.25,2016
thriller,Paperback,464,249.0,4.09,78685.0,12.35,2020
thriller,Paperback,480,339.0,4.15,9160.0,11.27,2010
thriller,Paperback,464,320.0,4.38,19067.0,11.73,2016
thriller,Paperback,464,319.0,4.2,9315.0,11.72,2018
thriller,Paperback,416,290.0,3.7,7630.0,7.99,2016
thriller,Paperback,416,290.0,4.26,10955.0,13.27,2017
thriller,Paperback,464,319.0,4.22,7583.0,13.27,2020
thriller,Hardback,432,653.0,4.29,3234.0,22.62,2021
thriller,Paperback,400,260.0,4.43,12084.0,10.82,2018
thriller,Paperback,320,260.0,4.4,3155.0,10.43,2021
thriller,Paperback,528,366.0,4.15,5063.0,11.99,2015
thriller,Hardback,544,680.0,4.45,4301.0,23.82,2021
thriller,Paperback,544,362.0,3.99,7514.0,11.97,2017
thriller,Paperback,480,257.0,4.02,4969.0,11.78,2006
thriller,Paperback,496,340.0,4.32,5596.0,11.84,2017
thriller,Paperback,272,227.0,3.91,4032.0,17.36,2006
thriller,Paperback,416,508.0,4.27,42580.0,27.8,2019
thriller,Paperback,512,370.0,4.44,9563.0,13.17,2014
thriller,Paperback,576,400.0,4.33,5519.0,13.0,2009
thriller,Paperback,448,326.0,4.33,17593.0,10.52,2017
thriller,Paperback,464,321.0,4.07,2051.0,9.7,2021
thriller,Paperback,512,352.0,3.54,426.0,12.34,2011
thriller,Paperback,432,299.0,3.93,2301.0,9.0,2022
thriller,Paperback,384,279.0,4.08,7174.0,11.32,2010
thriller,Paperback,512,360.0,3.94,16829.0,12.78,2019
thriller,Paperback,480,320.0,4.42,21732.0,13.27,2017
thriller,Paperback,528,357.0,3.79,2058.0,15.3,2010
thriller,Paperback,288,220.0,3.97,5171.0,10.59,2011
thriller,Paperback,608,420.0,4.34,5312.0,11.32,2010
thriller,Paperback,464,310.0,4.29,19229.0,11.5,2018
thriller,Paperback,560,384.0,4.06,6323.0,12.53,2014
thriller,Paperback,480,330.0,3.68,54842.0,13.91,2020
thriller,Paperback,432,554.0,4.0,29574.0,15.23,2018
thriller,Paperback,416,287.0,3.69,4793.0,13.27,2017
thriller,Paperback,336,280.0,3.79,2226.0,14.32,2013
thriller,Paperback,464,322.0,4.06,74600.0,13.27,2020
thriller,Paperback,496,286.0,4.27,19289.0,14.47,2012
thriller,Paperback,480,348.0,4.4,15674.0,10.65,2017
thriller,Hardback,432,660.0,4.33,38656.0,23.03,2020
thriller,Paperback,432,315.0,4.0,1847.0,10.28,2021
thriller,Paperback,384,300.0,4.05,977.0,11.44,2013
thriller,Paperback,352,240.0,3.39,2296.0,10.71,2020
thriller,Hardback,368,600.0,3.8,61080.0,12.15,2019
thriller,Paperback,448,261.0,3.95,67610.0,12.12,2002
thriller,Paperback,400,275.0,3.84,94982.0,11.3,2020
thriller,Paperback,336,405.0,3.6,27483.0,17.25,2021
thriller,Paperback,528,378.0,4.1,2604.0,9.58,2015
thriller,Hardback,432,667.0,4.25,1904.0,17.41,2020
thriller,Paperback,400,319.0,4.026789306511371,552.0,16.56,2021
thriller,Paperback,592,427.0,3.88,3541.0,11.3,2017
thriller,Paperback,368,240.0,3.49,16565.0,7.87,2019
thriller,Paperback,496,344.0,4.1,4011.0,13.51,2020
thriller,Paperback,480,242.0,4.23,18481.0,12.29,2013
thriller,Paperback,400,277.0,3.91,5142.0,13.12,2016
thriller,Paperback,592,420.0,3.9,2118.0,13.59,2009
thriller,Paperback,368,440.0,3.8,61080.0,11.84,2019
thriller,Paperback,576,454.0,3.6,112.0,15.35,2017
thriller,Paperback,496,343.0,4.15,6735.0,12.28,2020
thriller,Paperback,624,544.0,4.26,138516.0,16.85,2014
thriller,Paperback,320,380.0,4.4,2978.0,19.49,2021
thriller,Paperback,432,540.0,4.29,3234.0,23.78,2021
thriller,Paperback,512,272.0,4.08,43328.0,13.66,2015
thriller,Paperback,400,282.0,4.0,2656.0,11.34,2017
thriller,Paperback,448,307.0,4.22,6552.0,11.49,2015
thriller,Paperback,656,358.0,4.19,8360.0,12.85,2019
thriller,Hardback,320,587.0,3.89,6769.0,21.36,2020
thriller,Paperback,512,238.0,3.99,14560.0,10.68,2009
thriller,Paperback,384,200.0,3.75,69602.0,12.76,2016
thriller,Paperback,448,306.0,3.82,66985.0,11.58,2012
thriller,Paperback,448,304.0,3.58,2427.0,11.47,2017
thriller,Paperback,464,330.0,3.97,3886.0,13.06,2015
thriller,Paperback,250,249.0,4.24,717.0,14.07,2021
thriller,Hardback,480,726.0,4.17,7778.0,18.42,2020
thriller,Paperback,336,234.0,4.05,64159.0,11.16,2018
thriller,Paperback,544,360.0,4.16,1449.0,9.17,2019
thriller,Paperback,334,327.0,3.84,3980.0,15.35,2020
thriller,Paperback,416,281.0,4.09,17710.0,15.35,2019
thriller,Paperback,528,369.0,3.79,5633.0,11.89,2021
thriller,Paperback,304,160.0,3.78,50047.0,13.75,2021
thriller,Paperback,560,385.0,4.17,3410.0,12.53,2017
thriller,Paperback,464,236.0,3.91,3549.0,13.27,2002
thriller,Hardback,448,680.0,5.0,1.0,23.59,2021
thriller,Paperback,352,243.0,4.36,9162.0,8.99,2020
thriller,Hardback,432,700.0,3.97,820.0,18.02,2021
thriller,Paperback,432,300.0,4.2,1416.0,8.81,2015
thriller,Hardback,352,550.0,4.026789306511371,552.0,16.64,2014
thriller,Paperback,480,259.0,3.96,15427.0,13.28,2012
thriller,Paperback,432,560.0,3.94,259.0,23.94,2021
thriller,Paperback,480,268.0,4.29,1541.0,11.84,2010
thriller,Paperback,480,334.0,4.03,1271.0,12.23,2018
thriller,Paperback,336,238.0,3.5,86.0,13.36,2020
thriller,Paperback,416,287.0,3.78,3668.0,13.65,2010
thriller,Paperback,352,248.0,3.59,8586.0,14.2,2017
thriller,Paperback,416,280.0,3.98,27948.0,8.11,2017
thriller,Paperback,320,222.0,3.85,2408.0,11.93,2013
thriller,Paperback,304,380.0,3.39,2296.0,13.21,2019
thriller,Paperback,464,198.0,3.97,2046.0,13.13,2013
thriller,Paperback,528,271.0,4.19,2773.0,11.86,2005
thriller,Paperback,384,360.0,4.27,2331.0,12.39,2007
thriller,Paperback,512,371.0,3.89,1524.0,10.79,2018
thriller,Paperback,416,383.0,3.48,18012.0,13.27,2014
thriller,Paperback,720,482.0,4.22,4180.0,13.11,2020
thriller,Paperback,416,294.0,3.74,8931.0,12.26,2015
thriller,Paperback,480,320.0,4.37,18315.0,11.56,2020
thriller,Paperback,464,320.0,4.35,1478.0,12.15,2017
thriller,Paperback,480,338.0,4.25,5395.0,13.1,2018
thriller,Paperback,832,560.0,4.18,2418.0,14.32,2017
thriller,Paperback,480,261.0,4.41,10725.0,12.46,2020
thriller,Paperback,512,324.0,3.92,602.0,13.02,2010
thriller,Paperback,326,318.0,3.66,2335.0,15.35,2020
thriller,Paperback,480,340.0,4.17,7778.0,12.27,2021
thriller,Hardback,448,680.0,4.59,970.0,19.77,2021
thriller,Paperback,832,560.0,4.43,3231.0,15.26,2010
thriller,Paperback,384,505.0,4.3,17549.0,11.75,2019
thriller,Paperback,352,240.0,4.12,75922.0,11.09,2021
thriller,Paperback,400,283.0,3.8,57012.0,15.74,2015
thriller,Paperback,400,212.0,3.95,23528.0,12.6,2018
thriller,Paperback,480,325.0,4.1,10536.0,14.96,2010
thriller,Hardback,400,667.0,4.5,4.0,17.54,2021
thriller,Paperback,448,249.0,4.22,12580.0,12.35,2017
thriller,Paperback,464,320.0,3.96,6940.0,12.15,2018
thriller,Paperback,496,340.0,4.03,479.0,13.11,2009
thriller,Paperback,310,458.0,4.06,2306.0,16.57,2012
thriller,Paperback,464,300.0,4.38,6319.0,13.96,2018
thriller,Paperback,384,372.0,4.58,6859.0,16.63,2018
thriller,Paperback,512,338.0,4.39,23411.0,12.26,2016
thriller,Paperback,368,260.0,4.44,7519.0,11.21,2019
thriller,Paperback,496,335.0,4.0,1479.0,14.32,2010
thriller,Paperback,384,265.0,3.87,27494.0,8.02,2018
thriller,Hardback,306,499.0,3.83,261.0,29.42,2010
thriller,Paperback,320,373.0,3.91,3534.0,21.1,2021
thriller,Paperback,528,360.0,4.3,1558.0,13.23,2011
thriller,Paperback,480,330.0,4.18,172480.0,14.07,2014
thriller,Paperback,544,290.0,4.23,2086.0,12.82,2008
thriller,Paperback,480,319.0,3.68,3963.0,13.84,2011
thriller,Paperback,242,240.0,4.03,15024.0,12.36,2017
thriller,Paperback,368,300.0,4.0,12628.0,13.73,2018
thriller,Hardback,560,880.0,3.85,12295.0,22.68,2020
thriller,Paperback,304,220.0,3.78,50047.0,10.24,2021
thriller,Paperback,528,358.0,4.04,3097.0,12.37,2010
thriller,Paperback,416,553.0,4.14,18059.0,22.99,2020
thriller,Paperback,608,731.0,4.35,16039.0,22.97,2021
thriller,Paperback,398,386.0,4.48,6157.0,18.74,2019
thriller,Paperback,416,293.0,4.07,59522.0,8.19,2015
thriller,Paperback,400,277.0,3.91,3558.0,12.22,2020
thriller,CD-Audio,336,319.0,3.49,3104.0,11.19,2016
thriller,Paperback,368,301.0,3.86,7062.0,18.22,2005
thriller,Paperback,400,287.0,4.24,130638.0,13.27,2011
thriller,Paperback,448,383.0,3.95,11852.0,9.31,2020
thriller,Paperback,400,520.0,4.03,8896.0,22.25,2021
thriller,Paperback,464,320.0,4.31,19802.0,11.56,2018
thriller,Paperback,352,434.0,4.27,4160.0,18.08,2019
thriller,Paperback,480,340.0,4.3,1491.0,15.35,2013
thriller,Paperback,464,312.0,3.82,12080.0,13.27,2016
thriller,Paperback,512,360.0,4.27,3849.0,12.39,2021
thriller,Paperback,336,218.0,3.82,3775.0,12.06,2017
thriller,Paperback,416,503.0,4.026789306511371,552.0,15.4,2020
thriller,Paperback,448,280.0,3.67,1902.0,11.33,2000
thriller,Paperback,544,374.0,3.93,135262.0,17.1,2010
thriller,Paperback,512,346.0,3.89,5204.0,15.3,2011
thriller,Paperback,400,320.0,3.94,1435.0,12.41,2013
thriller,Paperback,400,321.0,3.83,836.0,10.49,2017
thriller,Paperback,304,240.0,4.14,20665.0,12.06,2014
thriller,Paperback,528,351.0,4.13,2519.0,14.03,2012
thriller,Paperback,560,400.0,4.31,4015.0,13.47,2010
thriller,Paperback,362,354.0,4.35,14645.0,16.73,2017
thriller,Paperback,432,300.0,4.0,2677.0,13.27,2017
thriller,Paperback,432,234.0,4.18,9862.0,12.22,2019
thriller,Paperback,560,406.0,3.96,6758.0,12.22,2016
thriller,Paperback,384,260.0,3.99,17328.0,12.05,2010
thriller,Paperback,544,376.0,3.65,3736.0,12.48,2013
thriller,Paperback,528,360.0,4.14,2725.0,13.23,2012
thriller,Paperback,432,218.0,4.18,11182.0,12.06,2021
thriller,Paperback,384,260.0,4.14,15403.0,9.43,2019
thriller,Paperback,384,260.0,4.28,5601.0,11.21,2021
thriller,Paperback,384,208.0,3.85,12707.0,11.47,2017
thriller,Hardback,432,726.0,3.7,877.0,17.35,2021
thriller,Paperback,720,780.0,4.22,4180.0,25.73,2019
thriller,Paperback,496,336.0,4.19,6175.0,12.24,2013
thriller,Paperback,464,320.0,4.35,17007.0,12.15,2020
thriller,Paperback,608,340.0,4.14,6594.0,14.26,2011
thriller,Paperback,432,300.0,4.44,10157.0,12.03,2018
thriller,Paperback,512,360.0,3.98,5771.0,13.23,2020
thriller,Paperback,368,268.0,3.95,3663.0,15.65,2015
thriller,Paperback,480,325.0,3.77,15589.0,13.88,2020
thriller,Paperback,416,280.0,4.2,13501.0,8.11,2019
thriller,Paperback,336,226.0,3.79,3631.0,7.79,2018
thriller,Paperback,480,259.0,4.19,10487.0,12.45,2018
thriller,Paperback,576,295.0,4.07,13620.0,12.88,2012
thriller,Paperback,416,286.0,4.14,1900.0,8.15,2016
thriller,Paperback,448,234.0,4.3,1726.0,11.9,2008
thriller,Paperback,256,185.0,3.83,1180.0,12.79,2021
thriller,Paperback,368,240.0,3.92,7398.0,11.09,2019
thriller,Paperback,384,209.0,3.87,89063.0,12.83,2019
thriller,Paperback,512,400.0,4.05,2418.0,12.62,2011
thriller,Paperback,528,682.0,3.74,78497.0,28.66,2016
thriller,Paperback,448,310.0,4.22,3186.0,12.22,2020
thriller,Paperback,400,269.0,3.89,6769.0,10.15,2021
thriller,Paperback,352,240.0,4.0,2400.0,11.09,2020
thriller,Paperback,496,252.0,4.15,13509.0,12.93,2008
thriller,Paperback,416,263.0,3.78,111706.0,13.08,2018
thriller,Paperback,384,265.0,3.96,3419.0,12.67,2020
thriller,Paperback,480,350.0,3.92,2319.0,11.47,2017
thriller,Paperback,624,419.0,3.98,3727.0,12.73,2014
thriller,Paperback,448,326.0,3.79,967.0,11.32,2017
thriller,Paperback,400,277.0,4.27,20880.0,12.22,2020
thriller,Paperback,528,279.0,4.03,89543.0,12.63,2008
thriller,Paperback,480,380.0,3.54,199.0,12.5,2007
thriller,Paperback,512,301.0,4.12,6382.0,13.35,2011
thriller,Paperback,448,320.0,4.25,4191.0,12.81,2018
thriller,Paperback,528,301.0,4.01,16515.0,12.78,2011
thriller,Paperback,354,319.0,2.96,16320.0,14.27,2020
thriller,Paperback,608,400.0,4.09,2244.0,13.47,2013
thriller,Paperback,432,298.0,3.93,2178.0,13.72,2016
thriller,Paperback,400,260.0,4.52,4520.0,11.21,2020
thriller,Paperback,368,251.0,4.3,11205.0,11.15,2020
thriller,Paperback,384,281.0,4.12,337.0,10.25,2020
thriller,Paperback,400,335.0,3.89,401.0,9.54,2020
thriller,Paperback,320,235.0,4.03,2282.0,12.96,2014
thriller,Paperback,416,280.0,3.92,3231.0,11.33,2020
thriller,Paperback,544,373.0,4.0,210302.0,13.27,2016
thriller,Paperback,416,215.0,3.73,38863.0,11.26,2003
thriller,Paperback,352,345.0,4.68,4564.0,15.35,2021
thriller,Paperback,480,340.0,4.27,927.0,12.27,2020
thriller,Paperback,480,325.0,4.01,1546.0,13.27,2009
thriller,Hardback,464,704.0,4.06,74600.0,16.68,2020
thriller,Paperback,352,159.0,3.89,11066.0,11.91,2011
thriller,Paperback,544,368.0,4.08,625.0,12.43,2010
thriller,Paperback,432,280.0,4.47,3405.0,14.4,2019
thriller,Paperback,432,520.0,3.7,877.0,19.78,2021
thriller,Paperback,336,240.0,4.026789306511371,552.0,11.09,2021
thriller,Paperback,416,284.0,4.19,953.0,11.35,2016
thriller,Hardback,320,535.0,4.4,2978.0,17.46,2021
thriller,Paperback,374,363.0,4.53,5029.0,17.35,2020
thriller,Paperback,336,240.0,4.026789306511371,552.0,11.09,2021
thriller,Paperback,448,560.0,4.0,9.0,24.4,2021
thriller,Paperback,400,280.0,4.44,893.0,7.0,2021
thriller,Hardback,288,511.0,3.64,40744.0,17.47,2020
thriller,Paperback,384,469.0,4.29,8616.0,21.41,2021
thriller,Paperback,480,340.0,3.92,11206.0,9.57,2020
thriller,Paperback,512,269.0,4.38,574.0,11.96,2020
thriller,Paperback,320,220.0,4.38,1110.0,7.75,2020
thriller,Paperback,480,580.0,4.17,7778.0,24.1,2020
thriller,Paperback,368,256.0,3.94,1559.0,12.22,2017
thriller,Paperback,400,496.0,4.05,98309.0,25.48,2019
thriller,Paperback,576,399.0,3.89,7340.0,13.46,2016
thriller,Paperback,464,337.0,4.11,1165.0,11.39,2020
thriller,Paperback,448,300.0,4.14,51940.0,11.44,2014
thriller,Paperback,384,269.0,3.3,8021.0,13.25,2019
thriller,Paperback,336,299.0,3.53,9170.0,17.44,2019
thriller,Paperback,576,400.0,3.97,3467.0,12.62,2018
thriller,Paperback,496,343.0,4.29,1439.0,13.13,2014
thriller,Paperback,400,216.0,3.89,6769.0,13.08,2021
thriller,Paperback,560,383.0,4.19,2571.0,14.07,2011
thriller,Hardback,400,660.0,4.52,14046.0,21.75,2021
thriller,Paperback,432,383.0,4.25,1904.0,10.24,2021
thriller,Paperback,304,263.0,3.86,4962.0,12.91,2019
thriller,Paperback,496,319.0,4.026789306511371,552.0,11.17,2022
thriller,Paperback,320,187.0,3.61,1686.0,12.01,1973
thriller,Paperback,400,500.0,4.026789306511371,552.0,21.94,2021
thriller,Paperback,672,460.0,3.88,1950.0,13.82,2008
thriller,Paperback,560,373.0,3.98,3690.0,14.4,2013
